name,ring,quadrant,isNew,description
Terraform,adopt,tools,TRUE,"<p><strong><a href=""https://www.terraform.io/"">Terraform</a></strong>, is rapidly becoming a de facto choice for creating and managing cloud infrastructures by writing declarative definitions. The configuration of the servers instantiated by Terraform is usually left to Puppet, Chef or Ansible. We like Terraform because the syntax of its files is quite readable and because it supports a number of cloud providers while making no attempt to provide an artificial abstraction across those providers. The active community will add support for the latest features from most cloud providers. Following our first, more cautious, mention of Terraform almost two years ago, it has seen continued development and has evolved into a stable product with a good ecosystem that has proven its value in our projects. The issue with state file management can now be sidestepped by using what Terraform calls a ""remote state backend."" We've successfully used <a href=""https://aws.amazon.com/s3/"">AWS S3</a> for that purpose.</p>"
Elasticsearch LTR,trial,tools,TRUE,"<p>One of the challenges of search is ensuring the most relevant results for the user appear at the top of the list. This is where learning to rank (LTR) can help. LTR is the process of applying machine learning to rank documents retrieved by a search engine. If you're using <a href=""/radar/platforms/elastic-search"">Elasticsearch</a>, you can achieve search-relevant ranking with the <a href=""https://github.com/o19s/elasticsearch-learning-to-rank""><strong>Elasticsearch LTR</strong></a> plugin. The plugin uses <a href=""https://sourceforge.net/p/lemur/wiki/RankLib/"">RankLib</a> for generating the models during the training phase. Then, when querying Elasticsearch, you can use this plugin to ""rescore"" the top results. We've used it in a few projects and have been happy with the results. There's also an equivalent <a href=""http://lucene.apache.org/solr/guide/7_7/learning-to-rank.html"">LTR solution</a> for Solr users.</p>"
Helm,trial,tools,TRUE,"<p><a href=""http://helm.sh""><strong>Helm</strong></a> is a package manager for <a href=""/radar/platforms/kubernetes"">Kubernetes</a>. It comes with a repository of curated Kubernetes applications that are maintained in the official <a href=""https://github.com/helm/charts"">Charts repository</a>. Helm has two components: a command line utility called Helm and a cluster component called Tiller. Securing a Kubernetes cluster is a wide and nuanced topic, but we highly recommend setting up Tiller in a role-based access control (RBAC) environment. We've used Helm in a number of client projects and its dependency management, templating and hook mechanism has greatly simplified the application lifecycle management in Kubernetes. However, we recommend proceeding with caution — Helm's <a href=""/radar/techniques/templating-in-yaml"">YAML templating</a> can be difficult to understand, and Tiller still has some rough edges. Helm 3 is expected to address these issues.</p>"
Traefik,trial,tools,TRUE,"<p><strong><a href=""https://traefik.io/"">Traefik</a></strong> is an open-source reverse proxy and load balancer. If you're looking for an edge proxy that provides simple routing without all the features of <a href=""https://nginx.org"">NGINX</a> and <a href=""https://haproxy.org"">HAProxy</a>, Traefik is a good choice. The router provides a reload-less reconfiguration, metrics, monitoring and circuit breakers that are essential when running microservices. It also integrates nicely with <a href=""/radar/tools/let-s-encrypt"">Let's Encrypt</a> to provide SSL termination as well as infrastructure components such as Kubernetes, Docker Swarm or Amazon ECS to automatically pick up new services or instances to include in its load balancing.</p>"
Kubernetes Operators,assess,tools,TRUE,"<p>We're excited about the impact <a href=""/radar/platforms/kubernetes"">Kubernetes</a> has had on our industry but also concerned about the operational complexity that comes with it. Keeping a Kubernetes cluster up and running and then managing packages deployed on it requires special skills and time. Operational processes such as upgrades, migrations, backups, among others, can be a full-time job. We think that <strong><a href=""https://coreos.com/operators/"">Kubernetes Operators</a></strong> will play a key role in reducing this complexity. The framework provides a standard mechanism to describe automated operational processes for packages running in a Kubernetes cluster. Although Operators were spearheaded and promoted by RedHat, several community-developed Operators for common open-source packages such as <a href=""/radar/tools/jaeger"">Jaeger</a>, <a href=""/radar/platforms/mongodb"">MongoDB</a> and <a href=""/radar/platforms/redis"">Redis</a> have begun to emerge.</p>"
OpenAPM,assess,tools,TRUE,"<p>One of the challenges in adopting an open-source alternative to popular commercial packages is sorting through the complicated landscape of projects to understand which components you need, which ones play nicely together and exactly which part of a total solution each component covers. This is particularly difficult in the world of observability, where the standard practice is to purchase one comprehensive but pricey package to do it all. <strong><a href=""https://openapm.io"">OpenAPM</a></strong> makes the open-source selection process for observability tools easier. It displays the current crop of open-source packages classified by component roles, so you can interactively select compatible components. As long as you keep the tool up to date, it should help you navigate through the confusing array of possible tools.</p>"
Terraform provider GoCD,assess,tools,TRUE,"<p><strong><a href=""https://github.com/beamly/terraform-provider-gocd"">Terraform provider GoCD</a></strong> lets you build pipelines using <a href=""/radar/tools/terraform"">Terraform</a>, a mature and widely used tool in the <a href=""/radar/tools/infrastructure-as-code"">infrastructure as code</a> space. With this provider, you can write pipelines in the <a href=""https://github.com/hashicorp/hcl"">HashiCorp Configuration Language (HCL)</a> that use all of the functionality Terraform provides, including workspaces, modules and remote state. This approach is an excellent alternative to <a href=""https://github.com/gocd-contrib/gomatic"">Gomatic</a>, which we highlighted in the <a href=""/radar/techniques/pipelines-as-code"">Pipelines as code</a> blip before. The Golang SDK used in this provider has automatic regression tests for the GoCD API which should minimize issues while upgrading.</p>"
Terratest,assess,tools,TRUE,"<p>We widely use <a href=""/radar/tools/terraform"">Terraform</a> as code to configure a cloud infrastructure. <strong><a href=""https://github.com/gruntwork-io/terratest"">Terratest</a></strong> is a Golang library that makes it easier to write automated tests for infrastructure code. A test run creates real infrastructure components (such as servers, firewalls or load balancers), deploys applications on them and validates the expected behavior using Terratest. At the end of the test, Terratest can undeploy the apps and clean up resources. This makes it largely useful for end-to-end tests of your infrastructure in a real environment.</p>"
Handwritten CloudFormation,hold,tools,TRUE,"<p><a href=""https://aws.amazon.com/cloudformation/"">AWS CloudFormation</a> is a proprietary declarative language to provision AWS infrastructure as code. Handwriting CloudFormation files is often a default approach to bootstrap AWS infrastructure automation. Although this might be a sensible way to start a small project, our teams, and the industry at large, have found that <strong>handwritten CloudFormation</strong> simply does not scale as the infrastructure grows. Noticeable pitfalls of handwritten CloudFormation files for large projects include poor readability, lack of imperative constructs, limited parameter definition and usage, and lack of type checking. Addressing these shortfalls has led to a rich ecosystem of both open-source and custom tooling. We find <a href=""/radar/tools/terraform"">Terraform</a> a sensible default that not only addresses shortfalls of CloudFormation but also has an active community to add the latest AWS features and fix bugs. In addition to Terraform, you can choose from many other tools and languages, including <a href=""/radar/languages-and-frameworks/troposphere"">troposphere</a>, <a href=""https://github.com/cloudreach/sceptre"">sceptre</a>, <a href=""https://github.com/capitalone/stack-deployment-tool"">Stack Deployment Tool</a> and <a href=""/radar/platforms/pulumi"">Pulumi</a>.</p>"
Apollo,adopt,language-and-frameworks,TRUE,"<p>Our teams report that <strong><a href=""http://www.apollographql.com/client"">Apollo</a></strong> has become the library of choice when building a <a href=""/radar/languages-and-frameworks/react-js"">React</a> application that uses GraphQL to access data from a <a href=""/radar/techniques/bff-backend-for-frontends"">back-end</a> service. Although the Apollo project also provides a server framework and a GraphQL gateway, the Apollo client gets our attention because it simplifies the problem of binding UI components to data served by any GraphQL backend. Put simply, this means less code needs to be written than using REST backends and redux.</p>"
MockK,adopt,language-and-frameworks,TRUE,"<p><strong><a href=""https://mockk.io"">MockK</a></strong> is our go-to tool for mocks when writing tests for <a href=""/radar/languages-and-frameworks/kotlin"">Kotlin</a> applications. We like to use this library because of its first-class support for Kotlin language features such as <a href=""https://kotlinlang.org/docs/reference/coroutines-overview.html"">coroutines</a> or lambda blocks. As a native library, it helps our teams to write clean and concise code on testing Kotlin applications instead of using the inconvenient wrappers of Mockito or PowerMock.</p>"
TypeScript,adopt,language-and-frameworks,TRUE,"<p><strong><a href=""https://www.typescriptlang.org/"">TypeScript</a></strong>, a statically typed language and superset of JavaScript, has become our sensible default. Large-scale projects benefit most from the type safety. Our developers favor its minimal configuration management, well-integrated IDE support and its ability to refactor code safely and gradually adopt types. With its <a href=""https://definitelytyped.org/"">good repository</a> of TypeScript-type definitions at hand, we benefit from all the rich JavaScript libraries while gaining type safety.</p>"
Apache Beam,trial,language-and-frameworks,TRUE,"<p><strong><a href=""https://beam.apache.org/"">Apache Beam</a></strong> is an open-source unified programming model for defining and executing both batch and streaming data parallel processing pipelines. The Beam model is based on the <a href=""http://www.vldb.org/pvldb/vol8/p1792-Akidau.pdf"">Dataflow model</a> which allows us to express logic in an elegant way so that we can easily switch between batch, windowed batch or streaming. The big data-processing ecosystem has been evolving quite a lot which can make it difficult to choose the right data-processing engine. One of the key reasons to choose Beam is that it allows us to switch between different runners — a few months ago <a href=""http://samza.apache.org/"">Apache Samza</a> was added to the other runners it already supports, which include <a href=""https://spark.apache.org/"">Apache Spark</a>, <a href=""https://flink.apache.org/"">Apache Flink</a> and <a href=""/radar/platforms/google-cloud-dataflow"">Google Cloud Dataflow</a>. Different runners have different capabilities and providing a portable API is a difficult task. Beam tries to strike a delicate balance by actively pulling innovations from these runners into the Beam model and also working with the community to influence the roadmap of these runners. Beam has SDKs in multiple languages including Java, Python and Golang. We've also had success using <a href=""https://github.com/spotify/scio"">Scio</a> which provides a Scala wrapper around Beam.</p>"
Formik,trial,language-and-frameworks,TRUE,"<p><strong><a href=""https://jaredpalmer.com/formik/"">Formik</a></strong> is a useful higher-order component for making the surprisingly verbose and complex job of handling forms in <a href=""/radar/languages-and-frameworks/react-js"">React</a> much easier. It localizes state management, assists with submission and optionally uses <a href=""https://www.npmjs.com/package/yup"">Yup</a> to simplify data validation.</p>"
HiveRunner,trial,language-and-frameworks,TRUE,"<p><strong><a href=""https://github.com/klarna/HiveRunner"">HiveRunner</a></strong> is an open-source unit test framework for Apache Hadoop <a href=""/radar/languages-and-frameworks/hive"">Hive</a> queries based on JUnit4. When writing nontrivial analytics or data pipelines in Hive SQL, we found HiveRunner to be a good enabler for writing tests and even TDDing out some moderately complicated SQL. HiveRunner enables you to write Hive SQL as releasable tested artifacts.</p>"
joi,trial,language-and-frameworks,TRUE,"<p><strong><a href=""https://github.com/hapijs/joi"">joi</a></strong> is a schema description language and validator for JavaScript objects. We like that joi is independent of any web application framework, so our teams can use the same schemas across different stacks. You can also use companion libraries to generate Swagger documentation for APIs that validate requests with joi schemas.</p>"
Ktor,trial,language-and-frameworks,TRUE,"<p><a href=""/radar/languages-and-frameworks/kotlin"">Kotlin</a> has demonstrated its value beyond mobile app development. When building microservices and shipping software to production, our teams have had good experiences with Ktor. <strong><a href=""https://ktor.io"">Ktor</a></strong> is a framework that, unlike other web frameworks that support Kotlin, is written in Kotlin, using language features such as <a href=""https://kotlinlang.org/docs/reference/coroutines-overview.html"">coroutines</a> which allow for an asynchronous nonblocking implementation. The flexibility to incorporate different tools for logging, DI or a template engine — in addition to its lightweight architecture — makes Ktor an interesting option for creating RESTful services.</p>"
Laconia,trial,language-and-frameworks,TRUE,"<p><strong><a href=""https://laconiajs.io/"">Laconia</a></strong> is a framework for developing <a href=""/radar/platforms/aws-lambda"">AWS Lambda</a> functions in JavaScript. As interest and use of serverless tech has grown so has the complexity of the applications being built. Laconia is a small, lightweight framework that takes away some of the rough edges we often encounter. It uses dependency injection to isolate your application code from lower-level AWS APIs and provides adaptors for the different events that your application can respond too. It also plays nicely with the <a href=""/radar/tools/serverless-framework"">Serverless Framework</a> at deploy time. We like small and simple frameworks and Laconia is just that.</p>"
Puppeteer,trial,language-and-frameworks,TRUE,"<p>Much like <a href=""/radar/tools/cypress"">Cypress</a> and <a href=""/radar/tools/testcafe"">TestCafe</a>, <strong><a href=""https://pptr.dev/"">Puppeteer</a></strong> is one of the web UI testing tools garnering praise from our teams. Puppeteer can have fine-grained control over headless browsers, obtain time-trace for performance diagnostics and more. Our teams have found Puppeteer to be stable as well as faster and more flexible than alternatives based on WebDriver.</p>"
Reactor,trial,language-and-frameworks,TRUE,"<p>We've talked about <strong><a href=""http://projectreactor.io"">Reactor</a></strong> in the previous Radars. It has continued to gain traction in many of our projects. With the Spring ecosystem embracing Reactor, it has become the dominant implementation of <a href=""http://www.reactive-streams.org/"">Reactive Streams</a>. Reactive systems come with improved scalability and resilience but with increased cost of debugging and a steeper learning curve. For those projects where this tradeoff is acceptable, Reactor has proven to be a good choice. Some of our projects have observed significant improvements in scalability once they moved to Reactor and the rest of the Reactive stack. With <a href=""http://r2dbc.io/"">R2DBC</a> we are starting to get reactive support for RDBMS drivers which addresses one of the weaknesses of reactive services.</p>"
Resilience4j,trial,language-and-frameworks,TRUE,"<p><a href=""https://github.com/resilience4j/resilience4j""><strong>Resilience4j</strong></a> is a lightweight fault tolerance library inspired by Netflix <a href=""/radar/tools/hystrix"">Hystrix</a>. We like its lightweight and modular structure where we pull in specific modules for specific capabilities such as circuit-breaking, rate-limiting, retry, and bulkhead. While <a href=""/radar/techniques/service-mesh"">service meshes</a> are taking on some of the fault tolerance capabilities, fault tolerance libraries continue to remain a key component of our systems for more nuanced domain-specific fault tolerance behavior and for non-containerized services. With Hystrix going into <a href=""https://github.com/Netflix/Hystrix/commit/a7df971cbaddd8c5e976b3cc5f14013fe6ad00e6#diff-04c6e90faac2675aa89e2176d2eec7d8"">maintenance mode</a>, Resilience4j becomes a default choice in the Java ecosystem. It can work with synchronous APIs as well as reactive ones. It also surfaces metrics to <a href=""https://metrics.dropwizard.io/4.0.0/"">dropwizard metrics</a>, <a href=""/radar/tools/prometheus"">Prometheus</a> and others using additional modules.</p>"
Room,trial,language-and-frameworks,TRUE,"<p><strong><a href=""https://developer.android.com/topic/libraries/architecture/room"">Room</a></strong> is a persistence library to access SQLite on Android. It makes database access code much simpler, with minimal boilerplate code, and more robust, with compile-time verification of SQL queries. Our developers like its complete integration with observable queries, using <a href=""https://developer.android.com/topic/libraries/architecture/livedata"">LiveData</a>. Room is one of the Android <a href=""https://developer.android.com/jetpack"">Jetpack</a> components that were created to make application development on Android easier.</p>"
Rust,trial,language-and-frameworks,TRUE,"<p>Since we last featured it on the Radar in January 2015, we've seen steadily increasing interest in <strong><a href=""http://www.rust-lang.org/"">Rust</a></strong>. Some of our clients are now using Rust, mostly in the context of infrastructure tooling but also in high-powered embedded devices. Interest was fuelled by a growing ecosystem as well as improvements to the language itself. The latter included straightforward performance improvements but also changes that make Rust more intuitive, for example the change to non-lexical scoping. Most of the significant changes are included in the Rust 2018 standard released last December.</p>"
WebFlux,trial,language-and-frameworks,TRUE,"<p><strong><a href=""https://docs.spring.io/spring/docs/current/spring-framework-reference/web-reactive.html"">WebFlux</a></strong> is the Spring Framework implementation of <a href=""https://www.reactive-streams.org/"">Reactive Streams</a>. We see a rise in reactive programming models across our teams in general and the use of WebFlux in teams who are working in the Spring ecosystem. It's best used in large microservices ecosystems where the high performance of the requests is a major concern. It allows overlapping request processing asynchronously without the complications of using multiple threads. WebFlux uses <a href=""https://github.com/reactor/reactor"">Reactor</a> as its reactive library but it is interoperable with other reactive libraries via Reactive Streams. It uses <a href=""https://netty.io/"">Netty</a> as its underlying high-performance communications engine. Although we encourage using Reactive Streams, adopting this programming model requires a significant shift in thinking.</p>"
Aeron,assess,language-and-frameworks,TRUE,"<p><strong><a href=""https://github.com/real-logic/aeron"">Aeron</a></strong> is an efficient and reliable peer-to-peer message transport. It provides a replicated persistent log of messages via a number of media drivers, including HTTP, UDP and TCP. It also supports persistent storage of message streams for later replay. For many applications, Aeron may be overkill because it operates at a pretty low level (OSI Layer 4 conceptually), but it's peer-to-peer design and low (and predictable) latency are useful in a number of use cases. Indeed, we've found it to be useful in certain machine learning applications as well as playing a part in event-driven architectures. We think it's worth pointing out that alternative messaging protocols exist that don't require additional services such as <a href=""/radar/tools/apache-kafka"">Apache Kafka</a> to be run.</p>"
Arrow,assess,language-and-frameworks,TRUE,"<p><strong><a href=""https://arrow-kt.io/"">Arrow</a></strong> is a functional programming library for <a href=""/radar/languages-and-frameworks/kotlin"">Kotlin</a>, created by merging two existing popular libraries (<a href=""https://github.com/JcMinarro/kategory"">kategory</a> and <a href=""https://github.com/MarioAriasC/funKTionale"">funKTionale</a>). While Kotlin provides building blocks for functional programming, Arrow delivers a package of ready-to-use higher-level abstractions for application developers. It provides data types, type classes, effects, optics and other functional programming patterns as well as integrations with popular libraries. With Arrow, existing libraries are unified, which should go a long way to avoid fractured communities in this space.</p>"
Chaos Toolkit,assess,language-and-frameworks,TRUE,"<p>The <strong><a href=""https://chaostoolkit.org/"">Chaos Toolkit</a></strong> is one of a number of <a href=""/radar/techniques/chaos-engineering"">Chaos Engineering</a> tools that made this edition of the Radar. You use the toolkit to describe and then run repeatable experiments on your infrastructure to understand its resilience in the event of failure. Many of our teams have been using homegrown tools to do this, so it's great to see an open-source project dedicated to the practice. The toolkit already has drivers for <a href=""/radar/platforms/aws"">AWS</a>, <a href=""/radar/platforms/azure-service-fabric"">Azure Service Fabric</a> and GCE (among others) and plays nicely with build tools which lets you experiment with automation. The usual caveats apply though, Chaos Engineering is a very powerful technique that is best used on resilience-aware systems, that is, systems that have been built to cope with failure. For that reason, we recommend starting using Chaos Toolkit in your nonproduction environments first.</p>"
Dask,assess,language-and-frameworks,TRUE,"<p>Data scientists and engineers often use libraries such as <a href=""https://pandas.pydata.org/"">pandas</a> to perform ad hoc data analysis. Although expressive and powerful, these libraries have one critical limitation: they only work on a single CPU and don't provide horizontal scalability for large data sets. <a href=""https://dask.org/""><strong>Dask</strong></a>, however, includes a lightweight, high-performance scheduler that can scale from a laptop to a cluster of machines. And because it works with <a href=""http://www.numpy.org/"">NumPy</a>, pandas and <a href=""/radar/tools/scikit-learn"">Scikit-learn</a>, Dask looks promising for further assessment.</p>"
Embark,assess,language-and-frameworks,TRUE,"<p>We've recommended <a href=""/radar/languages-and-frameworks/truffle"">Truffle</a> for <a href=""/radar/techniques/ethereum-for-decentralized-applications"">decentralized application</a> (dapp) development in the past. <strong><a href=""https://embark.status.im/"">Embark</a></strong> too can make your work easier. Embark provides features such as scaffolding, building, testing and debugging and integrates with decentralized storages such as <a href=""/radar/platforms/ipfs"">IPFS</a>. Through its declarative configuration, you can manage <a href=""/radar/techniques/smart-contracts"">smart contract</a> configuration, dependencies, artifact and deployment quite easily. Embark's interactive CLI dashboard is also impressive. We keep seeing people use <a href=""https://remix.ethereum.org"">Remix</a> to write smart contracts and manually deploy their apps without automated testing, source control management or artifact management. We'd like to draw people's attention to dapp engineering practice by promoting tools such as Truffle and Embark.</p>"
fastai,assess,language-and-frameworks,TRUE,"<p><strong><a href=""https://docs.fast.ai/"">fastai</a></strong> is an open-source Python library that simplifies training fast and accurate neural nets. It is built on top of <a href=""/radar/languages-and-frameworks/pytorch"">PyTorch</a> and has become a popular tool for our data scientists. fastai simplifies painful aspects of model training such as preprocessing and loading data down to a few lines of code. It's built on deep learning best practices and has out-of-the-box support for computer vision, natural language processing (NLP) and more. The founders' motivation has been to create an easy-to-use library for deep learning and an improved successor to <a href=""/radar/languages-and-frameworks/keras"">Keras</a>. <a href=""/radar/platforms/google-cloud-platform"">GCP</a>, <a href=""/radar/platforms/aws"">AWS</a> and <a href=""/radar/platforms/azure"">Azure</a> all have already included fastai in their machine images. The creators of fastai, acknowledging the speed and safety limitations of Python, have announced <a href=""https://www.fast.ai/2019/03/06/fastai-swift/"">embracing Swift</a> as an alternative language for deep learning. We'll be closely watching this space.</p>"
http4k,assess,language-and-frameworks,TRUE,"<p><strong><a href=""https://www.http4k.org/"">http4k</a></strong> is an HTTP toolkit written in pure <a href=""/radar/languages-and-frameworks/kotlin"">Kotlin</a> for serving and consuming HTTP services. One of the key ideas behind http4k is that HTTP apps are modelled by composing two simple functions — HttpHandler and Filter. They derive inspiration from Twitter's <a href=""https://monkey.org/%7Emarius/funsrv.pdf"">""Your Server as a Function""</a> paper. It's very lightweight with the core module having no dependencies apart from Kotlin StdLib. Apart from its elegance and simplicity, we also like its emphasis on testability — given that the entities in the libraries are immutable and the routes in the app, as well as the app itself, are just functions, they're super easy to test. One of the things to be aware of, though, is that we don't have nonblocking or coroutines support in http4k yet.</p>"
Immer,assess,language-and-frameworks,TRUE,"<p>With the increasing complexity of single-page JavaScript applications, managing state predictably is becoming more and more important. Immutability can help to ensure our applications behave consistently, but unfortunately JavaScript doesn't natively support the ability to create immutable objects. Libraries such as <a href=""/radar/languages-and-frameworks/immutable-js"">Immutable.js</a> filled that gap but introduced new problems because now two kinds of objects and arrays existed in the application, the library's version and the native JavaScript ones. <strong><a href=""https://github.com/mweststrate/immer"">Immer</a></strong> — German for <em>always</em> — is a tiny package that lets you work with immutable state in a more convenient way. It's based on the copy-on-write mechanism, has a minimal API and operates on normal JavaScript objects and arrays. This means that data access is seamless and no large refactoring efforts are needed when introducing immutability to an existing codebase.</p>"
Karate,assess,language-and-frameworks,TRUE,"<p>Given our experience that tests are the only API specifications that really matter, we're always on the lookout for new tools that might help. <strong><a href=""https://intuit.github.io/karate/"">Karate</a></strong> is an API testing framework whose unique feature is that tests are written directly in Gherkin without relying on a general-purpose programming language to implement test behavior. Karate is really a domain-specific language for describing HTTP-based API tests. Although this approach is interesting and makes for some very readable specifications for simple tests, the special-purpose language for matching and validating payloads can become quite syntax-heavy and difficult to understand. It remains to be seen if more complex tests written in this style will be readable and maintainable over the long haul.</p>"
Micronaut,assess,language-and-frameworks,TRUE,"<p><strong><a href=""https://micronaut.io/"">Micronaut</a></strong> is a new JVM framework for building microservices using Java, <a href=""/radar/languages-and-frameworks/kotlin"">Kotlin</a> or Groovy. It distinguishes itself through a small memory footprint and short startup time. It achieves these improvements by avoiding runtime reflection for DI and proxy generation, a common shortcoming of traditional frameworks, and instead uses a <a href=""https://martinfowler.com/articles/injection.html"">DI</a>/<a href=""https://en.wikipedia.org/wiki/Aspect-oriented_programming"">AOP</a> container which performs dependency injection at compile time. This makes it attractive not just for standard server-side microservices but also in the context of, for example, the Internet of Things, Android applications and serverless functions. Micronaut uses Netty and has first-class support for reactive programming. It also includes many features that make it cloud-native friendly such as service discovery and circuit breaking. Micronaut is a very promising entrant to the full stack framework for the JVM space and we're keenly watching it.</p>"
